[0.074s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.309s] -- The CXX compiler identification is GNU 11.4.0
[0.317s] -- Detecting C compiler ABI info
[0.405s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.415s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.502s] -- Detecting CXX compiler ABI info - done
[0.511s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.511s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.517s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.963s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.963s] -- Configured cppcheck include dirs: 
[0.963s] -- Configured cppcheck exclude dirs and/or files: 
[0.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.993s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.098s] -- Added test 'uncrustify' to check C / C++ code style
[1.098s] -- Configured uncrustify additional arguments: 
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.120s] -- Configuring done
[43.888s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials
[43.889s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures
[43.890s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures/car_wheel.png
[43.896s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.sdf
[43.896s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes
[43.897s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes/car_wheel.dae
[43.898s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.config
[43.898s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss
[43.898s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model-1_4.sdf
[43.899s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials
[43.899s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures
[43.900s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures/aluminium_anodized.png
[43.901s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.sdf
[43.901s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes
[43.902s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes/truss.dae
[43.914s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.config
[43.914s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case
[43.915s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.sdf
[43.916s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.rsdf
[43.916s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.config
[43.916s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails
[43.917s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.sdf
[43.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.rsdf
[43.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.config
[43.918s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45
[43.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model-1_4.sdf
[43.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.sdf
[43.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.config
[43.919s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part
[43.920s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/model.sdf
[43.920s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes
[43.921s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes/piston_rod.dae
[43.922s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/model.config
[43.922s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/LICENSE
[43.922s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide
[43.923s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.sdf
[43.923s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes
[43.924s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes/cinder_block_wide.dae
[43.924s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.config
[43.925s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4
[43.925s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials
[43.927s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/textures
[43.929s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/textures/number4.png
[43.930s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/scripts
[43.931s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/scripts/textures.material
[43.931s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/model.sdf
[43.932s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/model.config
[43.932s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox
[43.933s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model-1_4.sdf
[43.933s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials
[43.934s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures
[43.934s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.png
[43.937s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[43.950s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Spec.png
[43.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts
[43.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts/mailbox.material
[43.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model.sdf
[43.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model-1_3.sdf
[43.955s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/meshes
[43.956s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/meshes/mailbox.dae
[43.956s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model.config
[43.956s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera
[43.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_4.sdf
[43.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model.sdf
[43.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_3.sdf
[43.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model.config
[43.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall
[43.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model-1_4.sdf
[43.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials
[43.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures
[43.960s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[43.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.sdf
[43.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes
[43.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[43.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.config
[43.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane
[43.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials
[43.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures
[43.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures/checker.png
[43.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/checkerboard_plane.sdf
[43.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes
[43.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes/checkerboard_plane.dae
[43.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/model.config
[43.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator
[43.973s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator/model.sdf
[43.974s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator/model.config
[43.974s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station
[43.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials
[43.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures
[43.976s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_diffuse.jpg
[43.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_spec.jpg
[43.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_spec.jpg
[43.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_diffuse.jpg
[43.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_diffuse.jpg
[43.986s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_spec.jpg
[43.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.sdf
[43.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes
[43.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes/collapsed_police_station.dae
[43.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.config
[43.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part
[43.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/model.sdf
[43.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/meshes
[44.000s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/meshes/gear.dae
[44.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/model.config
[44.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90
[44.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.sdf
[44.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes
[44.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.obj
[44.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.mtl
[44.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.config
[44.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32
[44.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.sdf
[44.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes
[44.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_top.dae
[44.011s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_base.dae
[44.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.config
[44.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench
[44.021s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_4.sdf
[44.021s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model.sdf
[44.022s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_3.sdf
[44.022s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_2.sdf
[44.022s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes
[44.023s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes/monkey_wrench.dae
[44.025s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model.config
[44.025s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office
[44.026s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials
[44.026s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures
[44.027s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures/law_office_spec.jpg
[44.033s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures/law_office_diffuse.jpg
[44.042s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/model.sdf
[44.042s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/meshes
[44.043s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/meshes/law_office.dae
[44.047s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/model.config
[44.047s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900
[44.048s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model-1_4.sdf
[44.048s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials
[44.049s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures
[44.050s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures/RangerXP900_Diffuse.png
[44.060s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures/RangerXP900_Specular.png
[44.065s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/scripts
[44.065s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/scripts/polaris.material
[44.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model.sdf
[44.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/meshes
[44.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/meshes/polaris.dae
[44.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model.config
[44.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails
[44.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.sdf
[44.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.rsdf
[44.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.config
[44.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door
[44.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.sdf
[44.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.rsdf
[44.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.config
[44.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door
[44.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model-1_4.sdf
[44.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials
[44.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures
[44.082s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[44.082s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures/Metal_Rough.png
[44.083s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model.sdf
[44.083s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes
[44.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes/door.dae
[44.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes/frame.dae
[44.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model.config
[44.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe
