[0.069s] Invoking command in '/catkin_ws/rover_sim_ws/src/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/src/install/rover_gz
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.662s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.797s] -- Configured cppcheck include dirs: 
[0.797s] -- Configured cppcheck exclude dirs and/or files: 
[0.806s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.831s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.907s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.sdf
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.config
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/piston_rod_part
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/piston_rod_part/model.sdf
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes/piston_rod.dae
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/piston_rod_part/model.config
[4.982s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/LICENSE
[4.982s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_wide
[4.982s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.sdf
[4.983s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes
[4.983s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes/cinder_block_wide.dae
[4.983s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.config
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/materials
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/materials/textures
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/materials/textures/number4.png
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/materials/scripts
[4.986s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/materials/scripts/textures.material
[4.986s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/model.sdf
[4.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number4/model.config
[4.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox
[4.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/model-1_4.sdf
[4.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials
[4.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials/textures
[4.988s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.png
[4.989s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[4.993s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Spec.png
[4.994s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts
[4.994s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts/mailbox.material
[4.995s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/model.sdf
[4.995s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/model-1_3.sdf
[4.995s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/meshes
[4.996s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/meshes/mailbox.dae
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mailbox/model.config
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stereo_camera
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_4.sdf
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stereo_camera/model.sdf
[4.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_3.sdf
[4.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stereo_camera/model.config
[4.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall
[4.999s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model-1_4.sdf
[5.000s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials
[5.000s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures
[5.000s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[5.001s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.sdf
[5.001s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes
[5.001s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[5.004s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.config
[5.004s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane
[5.004s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials
[5.005s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures
[5.005s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures/checker.png
[5.006s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/checkerboard_plane.sdf
[5.006s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes
[5.006s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes/checkerboard_plane.dae
[5.006s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/checkerboard_plane/model.config
[5.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_elevator
[5.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_elevator/model.sdf
[5.008s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_elevator/model.config
[5.008s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station
[5.009s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials
[5.009s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures
[5.009s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_diffuse.jpg
[5.012s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_spec.jpg
[5.013s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_spec.jpg
[5.013s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_diffuse.jpg
[5.014s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_diffuse.jpg
[5.014s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_spec.jpg
[5.016s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.sdf
[5.016s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes
[5.017s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes/collapsed_police_station.dae
[5.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.config
[5.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/gear_part
[5.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/gear_part/model.sdf
[5.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/gear_part/meshes
[5.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/gear_part/meshes/gear.dae
[5.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/gear_part/model.config
[5.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_90
[5.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.sdf
[5.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes
[5.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.obj
[5.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.mtl
[5.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.config
[5.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/velodyne_hdl32
[5.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.sdf
[5.023s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes
[5.023s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_top.dae
[5.025s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_base.dae
[5.026s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.config
[5.027s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench
[5.027s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_4.sdf
[5.027s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/model.sdf
[5.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_3.sdf
[5.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_2.sdf
[5.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes
[5.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes/monkey_wrench.dae
[5.030s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/monkey_wrench/model.config
[5.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office
[5.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/materials
[5.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/materials/textures
[5.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/materials/textures/law_office_spec.jpg
[5.033s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/materials/textures/law_office_diffuse.jpg
[5.036s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/model.sdf
[5.036s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/meshes
[5.036s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/meshes/law_office.dae
[5.038s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/law_office/model.config
[5.039s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900
[5.039s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model-1_4.sdf
[5.040s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials
[5.040s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures
[5.040s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures/RangerXP900_Diffuse.png
[5.043s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures/RangerXP900_Specular.png
[5.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/scripts
[5.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/scripts/polaris.material
[5.045s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model.sdf
[5.045s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/meshes
[5.046s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/meshes/polaris.dae
[5.048s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model.config
[5.049s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails
[5.049s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.sdf
[5.049s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.rsdf
[5.050s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.config
[5.050s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door
[5.050s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.sdf
[5.051s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.rsdf
[5.051s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.config
[5.051s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door
[5.052s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/model-1_4.sdf
[5.052s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/materials
[5.052s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures
[5.052s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[5.053s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures/Metal_Rough.png
[5.054s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/model.sdf
[5.054s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/meshes
[5.055s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/meshes/door.dae
[5.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/meshes/frame.dae
[5.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/hinged_door/model.config
[5.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe
[5.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials
[5.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures
[5.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_29.jpg
[5.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_22.jpg
[5.068s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_24.jpg
[5.068s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_37.jpg
[5.069s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_25.jpg
[5.069s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_2.jpg
[5.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_30.jpg
[5.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_35.jpg
[5.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_28.jpg
[5.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_21.jpg
[5.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_26.jpg
[5.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_23.jpg
[5.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_31.jpg
[5.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_10.jpg
[5.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_34.jpg
[5.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/model.sdf
[5.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/meshes
[5.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/meshes/cafe.dae
[5.079s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cafe/model.config
[5.080s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails
[5.080s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.sdf
