[0.000000] (-) TimerEvent: {}
[0.000197] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.507234] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes/frame.dae\n'}
[0.507406] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model.config\n'}
[0.507700] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe\n'}
[0.507877] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials\n'}
[0.508065] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures\n'}
[0.508234] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_29.jpg\n'}
[0.508400] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_22.jpg\n'}
[0.508570] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_24.jpg\n'}
[0.508798] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_37.jpg\n'}
[0.508986] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_25.jpg\n'}
[0.509155] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_2.jpg\n'}
[0.509326] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_30.jpg\n'}
[0.509510] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_35.jpg\n'}
[0.509711] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_28.jpg\n'}
[0.509912] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_21.jpg\n'}
[0.510097] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_26.jpg\n'}
[0.510264] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_23.jpg\n'}
[0.510430] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_31.jpg\n'}
[0.510601] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_10.jpg\n'}
[0.510767] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_34.jpg\n'}
[0.510963] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/model.sdf\n'}
[0.511262] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/meshes\n'}
[0.511498] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/meshes/cafe.dae\n'}
[0.511756] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/model.config\n'}
[0.511961] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails\n'}
[0.512130] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.sdf\n'}
[0.512296] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.rsdf\n'}
[0.512469] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_1rails/model.config\n'}
[0.512656] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot\n'}
[0.512836] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/materials\n'}
[0.513002] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/materials/textures\n'}
[0.513167] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/materials/textures/robot.png\n'}
[0.513344] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/model.sdf\n'}
[0.515397] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/meshes\n'}
[0.515609] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/meshes/robot.dae\n'}
[0.516181] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/warehouse_robot/model.config\n'}
[0.516354] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box\n'}
[0.516531] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/model-1_4.sdf\n'}
[0.516782] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials\n'}
[0.516999] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/textures\n'}
[0.517228] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/textures/mud_soft_leaves.png\n'}
[0.517457] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/scripts\n'}
[0.518050] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/materials/scripts/mud.material\n'}
[0.518252] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/model.sdf\n'}
[0.518593] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mud_box/model.config\n'}
[0.518764] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop\n'}
[0.518932] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials\n'}
[0.519112] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials/textures\n'}
[0.519267] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials/textures/thrift_shop_spec.jpg\n'}
[0.519437] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg\n'}
[0.519614] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/model.sdf\n'}
[0.519779] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/meshes\n'}
[0.519944] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/meshes/thrift_shop.dae\n'}
[0.520110] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/thrift_shop/model.config\n'}
[0.520283] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field\n'}
[0.520440] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/model-1_4.sdf\n'}
[0.520596] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials\n'}
[0.520753] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures\n'}
[0.520910] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures/lines.png\n'}
[0.521066] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures/lines.svg\n'}
[0.521242] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/textures/field.png\n'}
[0.521460] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/scripts\n'}
[0.521728] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material\n'}
[0.522210] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/model.sdf\n'}
[0.522439] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/meshes\n'}
[0.522611] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/meshes/circle.dae\n'}
[0.522784] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_field/model.config\n'}
[0.522974] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3\n'}
[0.523197] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model-1_4.sdf\n'}
[0.523694] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials\n'}
[0.523887] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/textures\n'}
[0.524054] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/textures/simple_box.png\n'}
[0.524742] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/scripts\n'}
[0.524921] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/materials/scripts/brick_box.material\n'}
[0.525094] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model.sdf\n'}
[0.525500] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model-1_3.sdf\n'}
[0.526016] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/meshes\n'}
[0.526232] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/meshes/simple_box.dae\n'}
[0.526442] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/brick_box_3x1x3/model.config\n'}
[0.526667] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3\n'}
[0.526862] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model-1_4.sdf\n'}
[0.527077] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials\n'}
[0.527277] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/textures\n'}
[0.527777] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/textures/House_3_Diffuse.png\n'}
[0.528338] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/scripts\n'}
[0.528509] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/scripts/house_3.material\n'}
[0.528691] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model.sdf\n'}
[0.528857] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model-1_3.sdf\n'}
[0.529023] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/meshes\n'}
[0.529271] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/meshes/house_3.dae\n'}
[0.529472] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model.config\n'}
[0.529680] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper\n'}
[0.530147] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_4.sdf\n'}
[0.530301] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.sdf\n'}
[0.530469] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_3.sdf\n'}
[0.530626] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_2.sdf\n'}
[0.530829] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.config\n'}
[0.531329] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000\n'}
[0.531539] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model-1_4.sdf\n'}
[0.531742] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials\n'}
[0.531966] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures\n'}
[0.532170] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png\n'}
[0.533770] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg\n'}
[0.534853] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model.config\n'}
[0.535259] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part\n'}
[0.535540] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.sdf\n'}
[0.535818] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes\n'}
[0.535985] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes/disk.dae\n'}
[0.536165] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.config\n'}
[0.536623] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10\n'}
[0.536791] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/ur10.sdf\n'}
[0.536960] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes\n'}
[0.537125] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist2.dae\n'}
[0.537288] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/forearm.dae\n'}
[0.537592] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/upperarm.dae\n'}
[0.537756] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/shoulder.dae\n'}
[0.537932] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist3.dae\n'}
[0.538096] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/base.dae\n'}
[0.538259] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist1.dae\n'}
[0.538410] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/model.config\n'}
[0.538590] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve\n'}
[0.538781] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model-1_4.sdf\n'}
[0.538948] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials\n'}
[0.539117] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures\n'}
[0.539290] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures/Wood_Bamboo_Medium.png\n'}
[0.539455] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.sdf\n'}
[0.539618] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes\n'}
