[0.083s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.461s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.461s] -- Configured cppcheck include dirs: 
[0.461s] -- Configured cppcheck exclude dirs and/or files: 
[0.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.508s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.598s] -- Added test 'uncrustify' to check C / C++ code style
[0.598s] -- Configured uncrustify additional arguments: 
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[53.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/materials/scripts/house_3.material
[53.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model.sdf
[53.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model-1_3.sdf
[53.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/meshes
[53.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/meshes/house_3.dae
[53.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_3/model.config
[53.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper
[53.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_4.sdf
[53.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.sdf
[53.006s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_3.sdf
[53.006s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_2.sdf
[53.007s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.config
[53.007s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000
[53.008s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model-1_4.sdf
[53.008s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials
[53.008s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures
[53.008s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[53.009s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[53.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model.config
[53.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part
[53.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.sdf
[53.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes
[53.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes/disk.dae
[53.011s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.config
[53.011s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10
[53.012s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/ur10.sdf
[53.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes
[53.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist2.dae
[53.038s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/forearm.dae
[53.049s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/upperarm.dae
[53.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/shoulder.dae
[53.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist3.dae
[53.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/base.dae
[53.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist1.dae
[53.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/model.config
[53.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve
[53.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model-1_4.sdf
[53.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials
[53.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures
[53.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures/Wood_Bamboo_Medium.png
[53.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.sdf
[53.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes
[53.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes/handle_wheel_valve.dae
[53.110s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.config
[53.110s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera
[53.110s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_4.sdf
[53.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model.sdf
[53.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_3.sdf
[53.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_2.sdf
[53.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model.config
[53.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.gitignore
[53.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment
[53.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials
[53.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures
[53.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures/apartment_diffuse.jpg
[53.116s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures/apartment_spec.jpg
[53.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/model.sdf
[53.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/meshes
[53.133s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/meshes/apartment.dae
[53.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/model.config
[53.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier
[53.139s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model-1_4.sdf
[53.140s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model.sdf
[53.140s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/meshes
[53.140s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/meshes/jersey_barrier.dae
[53.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model.config
[53.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon
[53.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials
[53.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures
[53.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures/salon_diffuse.jpg
[53.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures/salon_spec.jpg
[53.146s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/model.sdf
[53.147s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/meshes
[53.147s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/meshes/salon.dae
[53.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/model.config
[53.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree
[53.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials
[53.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures
[53.150s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures/branch_diffuse.png
[53.151s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures/bark_diffuse.png
[53.152s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts
[53.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/oak_tree.material
[53.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/caster_vp.glsl
[53.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/caster_fp.glsl
[53.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/model.sdf
[53.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/meshes
[53.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/meshes/oak_tree.dae
[53.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/model.config
[53.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera
[53.155s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials
[53.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials/textures
[53.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials/textures/asus_xtion_pro_camera_tex.png
[53.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/model.sdf
[53.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/meshes
[53.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/meshes/asus_xtion_pro_camera.dae
[53.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/model.config
[53.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup
[53.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/model.sdf
[53.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/model.rsdf
[53.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/meshes
[53.159s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/meshes/plastic_cup.dae
[53.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/model.config
[53.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep
[53.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/model.sdf
[53.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/meshes
[53.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/meshes/scanse_top.dae
[53.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/meshes/scanse_bottom.dae
[53.162s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/model.config
[53.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can
[53.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/model.sdf
[53.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/meshes
[53.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/meshes/trash_can.dae
[53.167s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/model.config
[53.167s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table
[53.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model-1_4.sdf
[53.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model.sdf
[53.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model-1_3.sdf
[53.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model-1_2.sdf
[53.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model.config
[53.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid_sensors
[53.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid_sensors/model.sdf
[53.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid_sensors/model.config
[53.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup
[53.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials
[53.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials/textures
[53.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials/textures/pickup_diffuse.jpg
[53.174s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials/textures/wheels2.jpg
[53.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/model.sdf
[53.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/meshes
[53.176s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/meshes/pickup.dae
[53.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/model.config
[53.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing
[53.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing/model.sdf
[53.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing/model.rsdf
[53.180s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing/model.config
[53.180s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6
[53.180s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/model-1_4.sdf
[53.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/materials
[53.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/materials/textures
[53.181s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/materials/textures/pine.png
[53.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/model.sdf
[53.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/meshes
[53.186s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/meshes/2x6x48.dae
[53.187s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/model.config
[53.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red
[53.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/materials
[53.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/materials/textures
[53.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/materials/textures/hatchback.png
[53.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/model.sdf
[53.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/meshes
[53.198s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/meshes/hatchback.obj
[53.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/meshes/hatchback.mtl
[53.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/model.config
[53.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking
[53.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking/model.sdf
[53.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking/model.sdf.erb
[53.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking/model.config
[53.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block
[53.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/model-1_4.sdf
[53.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/model.sdf
[53.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/meshes
[53.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/meshes/block.dae
