[0.089s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.139s] -- The C compiler identification is GNU 11.4.0
[0.196s] -- The CXX compiler identification is GNU 11.4.0
[0.203s] -- Detecting C compiler ABI info
[0.265s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.273s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.356s] -- Detecting CXX compile features - done
[0.358s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.527s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.619s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.788s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.788s] -- Configured cppcheck include dirs: 
[0.788s] -- Configured cppcheck exclude dirs and/or files: 
[0.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.816s] -- Added test 'lint_cmake' to check CMake code style
[0.828s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.909s] -- Added test 'uncrustify' to check C / C++ code style
[0.910s] -- Configured uncrustify additional arguments: 
[0.920s] -- Added test 'xmllint' to check XML markup files
[0.921s] -- Configuring done
[3.938s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model-1_2.sdf
[3.938s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2_gripper/model.config
[3.938s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000
[3.938s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model-1_4.sdf
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apollo15_landing_site_1000x1000/model.config
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.sdf
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/meshes/disk.dae
[3.939s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/disk_part/model.config
[3.940s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10
[3.940s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/ur10.sdf
[3.940s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes
[3.940s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist2.dae
[3.944s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/forearm.dae
[3.948s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/upperarm.dae
[3.949s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/shoulder.dae
[3.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist3.dae
[3.956s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/base.dae
[3.956s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/meshes/wrist1.dae
[3.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ur10/model.config
[3.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve
[3.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model-1_4.sdf
[3.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials
[3.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures
[3.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/materials/textures/Wood_Bamboo_Medium.png
[3.960s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.sdf
[3.960s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes
[3.961s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/meshes/handle_wheel_valve.dae
[3.961s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve/model.config
[3.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera
[3.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_4.sdf
[3.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model.sdf
[3.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_3.sdf
[3.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model-1_2.sdf
[3.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/camera/model.config
[3.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/.gitignore
[3.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment
[3.964s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials
[3.964s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures
[3.964s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures/apartment_diffuse.jpg
[3.965s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/materials/textures/apartment_spec.jpg
[3.965s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/model.sdf
[3.965s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/meshes
[3.966s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/meshes/apartment.dae
[3.966s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/apartment/model.config
[3.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier
[3.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model-1_4.sdf
[3.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model.sdf
[3.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/meshes
[3.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/meshes/jersey_barrier.dae
[3.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_white_jersey_barrier/model.config
[3.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon
[3.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials
[3.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures
[3.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures/salon_diffuse.jpg
[3.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/materials/textures/salon_spec.jpg
[3.973s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/model.sdf
[3.973s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/meshes
[3.974s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/meshes/salon.dae
[3.974s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/salon/model.config
[3.974s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures/branch_diffuse.png
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/textures/bark_diffuse.png
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts
[3.976s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/oak_tree.material
[3.976s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/caster_vp.glsl
[3.976s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/materials/scripts/caster_fp.glsl
[3.976s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/model.sdf
[3.977s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/meshes
[3.977s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/meshes/oak_tree.dae
[3.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/oak_tree/model.config
[3.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera
[3.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials
[3.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials/textures
[3.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/materials/textures/asus_xtion_pro_camera_tex.png
[3.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/model.sdf
[3.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/meshes
[3.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/meshes/asus_xtion_pro_camera.dae
[3.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/asus_xtion_pro_camera/model.config
[3.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup
[3.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/model.sdf
[3.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/model.rsdf
[3.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/meshes
[3.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/meshes/plastic_cup.dae
[3.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/plastic_cup/model.config
[3.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/model.sdf
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/meshes
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/meshes/scanse_top.dae
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/meshes/scanse_bottom.dae
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/scanse_sweep/model.config
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/model.sdf
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/meshes
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/meshes/trash_can.dae
[3.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/first_2015_trash_can/model.config
[3.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table
[3.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model-1_4.sdf
[3.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model.sdf
[3.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model-1_3.sdf
[3.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model-1_2.sdf
[3.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/table/model.config
[3.988s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid_sensors
[3.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid_sensors/model.sdf
[3.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid_sensors/model.config
[3.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup
[3.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials
[3.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials/textures
[3.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials/textures/pickup_diffuse.jpg
[3.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/materials/textures/wheels2.jpg
[3.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/model.sdf
[3.992s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/meshes
[3.992s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/meshes/pickup.dae
[3.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pickup/model.config
[3.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing
[3.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing/model.sdf
[3.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing/model.rsdf
[3.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ball_bearing/model.config
[3.995s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6
[3.995s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/model-1_4.sdf
[3.995s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/materials
[3.995s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/materials/textures
[3.996s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/materials/textures/pine.png
[3.996s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/model.sdf
[3.996s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/meshes
[3.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/meshes/2x6x48.dae
[3.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x6/model.config
[3.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red
[3.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/materials
[3.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/materials/textures
[3.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/materials/textures/hatchback.png
[3.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/model.sdf
[3.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/meshes
[3.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/meshes/hatchback.obj
[3.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/meshes/hatchback.mtl
[3.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback_red/model.config
[3.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking
[3.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking/model.sdf
[4.000s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking/model.sdf.erb
[4.000s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/submarine_sinking/model.config
[4.000s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block
[4.000s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/model-1_4.sdf
[4.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/model.sdf
[4.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/meshes
[4.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/meshes/block.dae
[4.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_yellow_parking_block/model.config
[4.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/check_install.bash
[4.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120
[4.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/model-1_4.sdf
[4.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/materials
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/materials/textures
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/materials/textures/plywood256x256.png
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/model.sdf
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/model-1_3.sdf
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/model-1_2.sdf
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/meshes
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/meshes/nist_maze_wall_120.dae
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_120/model.config
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/truss_bridge
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/truss_bridge/materials
[4.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/truss_bridge/materials/textures
[4.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/truss_bridge/materials/textures/truss_bridge_diffuse.jpg
[4.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/truss_bridge/materials/textures/truss_bridge_spec.jpg
[4.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/truss_bridge/model.sdf
